Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_g
Rule 2     instrucciones_g -> instrucciones_g instruccion_g
Rule 3     instrucciones_g -> instruccion_g
Rule 4     instruccion_g -> modulo
Rule 5     instruccion_g -> struct
Rule 6     instruccion_g -> funcion
Rule 7     instrucciones_l -> instrucciones_l instruccion_l
Rule 8     instrucciones_l -> instruccion_l
Rule 9     instruccion_l -> print PCOMA
Rule 10    instruccion_l -> declaracion PCOMA
Rule 11    instruccion_l -> asignacion PCOMA
Rule 12    instruccion_l -> llamada PCOMA
Rule 13    instruccion_l -> sentencia
Rule 14    instruccion_l -> transferencia
Rule 15    instruccion_l -> transferencia PCOMA
Rule 16    funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
Rule 17    funcion -> FN ID LPAR lista_parametros RPAR statement
Rule 18    funcion -> FN ID LPAR RPAR ARROW tipo_var statement
Rule 19    funcion -> FN ID LPAR RPAR statement
Rule 20    modulo -> MOD ID mod_statement
Rule 21    mod_statement -> LLLAV instrucciones_mod RLLAV
Rule 22    mod_statement -> LLLAV RLLAV
Rule 23    instrucciones_mod -> instrucciones_mod instruccion_mod
Rule 24    instrucciones_mod -> instruccion_mod
Rule 25    instruccion_mod -> PUB modulo
Rule 26    instruccion_mod -> PUB struct
Rule 27    instruccion_mod -> PUB funcion
Rule 28    instruccion_mod -> modulo
Rule 29    instruccion_mod -> struct
Rule 30    instruccion_mod -> funcion
Rule 31    struct -> STRUCT ID LLLAV lista_var RLLAV
Rule 32    struct -> STRUCT ID LLLAV RLLAV
Rule 33    sentencia -> if
Rule 34    sentencia -> match
Rule 35    sentencia -> loop
Rule 36    sentencia -> while
Rule 37    sentencia -> for
Rule 38    if -> IF exp statement else
Rule 39    else -> ELSE statement
Rule 40    else -> ELSE if
Rule 41    else -> epsilon
Rule 42    epsilon -> <empty>
Rule 43    match -> MATCH exp match_statement
Rule 44    match_statement -> LLLAV lista_brazos RLLAV
Rule 45    match_statement -> LLLAV RLLAV
Rule 46    lista_brazos -> lista_brazos brazo
Rule 47    lista_brazos -> brazo
Rule 48    brazo -> lista_exp_brazos ARROW2 instruccion_match COMA
Rule 49    brazo -> lista_exp_brazos ARROW2 statement COMA
Rule 50    brazo -> lista_exp_brazos ARROW2 statement
Rule 51    lista_exp_brazos -> lista_exp_brazos ORSINGLE exp
Rule 52    lista_exp_brazos -> exp
Rule 53    instruccion_match -> print
Rule 54    instruccion_match -> llamada
Rule 55    instruccion_match -> sentencia
Rule 56    instruccion_match -> transferencia
Rule 57    loop -> LOOP statement
Rule 58    while -> WHILE exp statement
Rule 59    for -> FOR ID IN foriterative statement
Rule 60    foriterative -> exp PUNTO PUNTO exp
Rule 61    foriterative -> exp
Rule 62    transferencia -> CONTINUE
Rule 63    transferencia -> BREAK
Rule 64    transferencia -> BREAK auxexp
Rule 65    transferencia -> RETURN
Rule 66    transferencia -> RETURN auxexp
Rule 67    transferencia -> auxexp
Rule 68    statement -> LLLAV instrucciones_l RLLAV
Rule 69    statement -> LLLAV RLLAV
Rule 70    lista_var -> lista_var COMA PUB ID DPUNTOS tipo_var
Rule 71    lista_var -> lista_var COMA ID DPUNTOS tipo_var
Rule 72    lista_var -> PUB ID DPUNTOS tipo_var
Rule 73    lista_var -> ID DPUNTOS tipo_var
Rule 74    lista_parametros -> lista_parametros COMA asignacion_simple
Rule 75    lista_parametros -> asignacion_simple
Rule 76    declaracion -> LET asignacion_simple IGUAL auxexp
Rule 77    declaracion -> LET MUT asignacion
Rule 78    declaracion -> LET asignacion
Rule 79    asignacion -> lista_assign IGUAL auxexp
Rule 80    asignacion -> ID lista_arr IGUAL auxexp
Rule 81    lista_assign -> lista_assign PUNTO ID
Rule 82    lista_assign -> ID
Rule 83    lista_acc -> lista_acc PUNTO ID
Rule 84    lista_acc -> lista_acc PUNTO exp_native
Rule 85    lista_acc -> ID
Rule 86    lista_arr -> lista_arr LCOR auxexp RCOR
Rule 87    lista_arr -> LCOR auxexp RCOR
Rule 88    lista_exp -> lista_exp COMA auxexp
Rule 89    lista_exp -> auxexp
Rule 90    asignacion_simple -> ID DPUNTOS tipo_var
Rule 91    asignacion_simple -> MUT ID DPUNTOS tipo_var
Rule 92    asignacion_simple -> ID DPUNTOS ANDSINGLE tipo_var
Rule 93    asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var
Rule 94    asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var
Rule 95    asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var
Rule 96    lista_arr2 -> LCOR tipo_var PCOMA exp RCOR
Rule 97    auxexp -> expstruct
Rule 98    auxexp -> exp
Rule 99    exp -> LPAR exp LPAR
Rule 100   exp -> expmath
Rule 101   exp -> expop
Rule 102   exp -> exprel
Rule 103   exp -> exparr
Rule 104   exp -> expvec
Rule 105   exp -> exparam
Rule 106   exp -> exppow
Rule 107   exp -> expcast
Rule 108   exp -> lista_acc
Rule 109   exp -> llamada
Rule 110   exp -> sentencia
Rule 111   exp -> valores
Rule 112   exp -> valores PUNTO exp_native
Rule 113   expmath -> exp MAS exp
Rule 114   expmath -> exp MENOS exp
Rule 115   expmath -> exp MULTIPLICACION exp
Rule 116   expmath -> exp DIVISION exp
Rule 117   expmath -> exp MODULO exp
Rule 118   expmath -> MENOS exp
Rule 119   exppow -> I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
Rule 120   exppow -> F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
Rule 121   expop -> exp AND exp
Rule 122   expop -> exp OR exp
Rule 123   expop -> AD exp
Rule 124   expcast -> exp AS tipo_var
Rule 125   exprel -> exp IGUALI exp
Rule 126   exprel -> exp DIF exp
Rule 127   exprel -> exp MAYOR exp
Rule 128   exprel -> exp MENOR exp
Rule 129   exprel -> exp MAYORI exp
Rule 130   exprel -> exp MENORI exp
Rule 131   expstruct -> lista_classtype LLLAV lista_att RLLAV
Rule 132   expstruct -> lista_classtype LLLAV RLLAV
Rule 133   expstruct -> lista_classtype DPUNTOS DPUNTOS llamada
Rule 134   lista_att -> lista_att COMA ID DPUNTOS auxexp
Rule 135   lista_att -> ID DPUNTOS auxexp
Rule 136   exparam -> MUT ID
Rule 137   exparam -> ANDSINGLE MUT ID
Rule 138   exparr -> ID lista_arr
Rule 139   exparr -> newarray
Rule 140   expvec -> VEC AD newarray
Rule 141   expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr
Rule 142   newarray -> LCOR lista_exp RCOR
Rule 143   newarray -> LCOR auxexp PCOMA exp RCOR
Rule 144   valores -> ENTERO
Rule 145   valores -> DECIMAL
Rule 146   valores -> CADENA
Rule 147   valores -> BOOLEANO
Rule 148   valores -> CARACTER
Rule 149   tipo_var -> I64
Rule 150   tipo_var -> F64
Rule 151   tipo_var -> STRING
Rule 152   tipo_var -> ANDSINGLE aSTR
Rule 153   tipo_var -> BOOL
Rule 154   tipo_var -> CHAR
Rule 155   tipo_var -> USIZE
Rule 156   tipo_var -> lista_arr2
Rule 157   tipo_var -> LCOR tipo_var RCOR
Rule 158   tipo_var -> lista_classtype
Rule 159   tipo_var -> VECTOR MENOR tipo_var MAYOR
Rule 160   tipo_var -> VECTOR MENOR lista_classtype MAYOR
Rule 161   lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID
Rule 162   lista_classtype -> ID
Rule 163   llamada -> ID LPAR RPAR
Rule 164   llamada -> ID LPAR lista_exp RPAR
Rule 165   exp_native -> TOSTRING LPAR RPAR
Rule 166   exp_native -> TOOWNED LPAR RPAR
Rule 167   exp_native -> CLONE LPAR RPAR
Rule 168   exp_native -> LEN LPAR RPAR
Rule 169   exp_native -> CAPACITY LPAR RPAR
Rule 170   exp_native -> REMOVE LPAR exp RPAR
Rule 171   exp_native -> CONTAINS LPAR ANDSINGLE exp RPAR
Rule 172   exp_native -> PUSH LPAR exp RPAR
Rule 173   exp_native -> INSERT LPAR lista_exp RPAR
Rule 174   exp_native -> CHARS LPAR RPAR
Rule 175   exp_native -> SQRT LPAR RPAR
Rule 176   exp_native -> ABS LPAR RPAR
Rule 177   exp_natarr -> NEW LPAR RPAR
Rule 178   exp_natarr -> WITHCAPACITY LPAR exp RPAR
Rule 179   print -> PRINT AD LPAR lista_exp RPAR

Terminals, with rules where they appear

ABS                  : 176
AD                   : 123 140 179
AND                  : 121
ANDSINGLE            : 92 93 94 95 137 152 171
ARROW                : 16 18
ARROW2               : 48 49 50
AS                   : 124
BOOL                 : 153
BOOLEANO             : 147
BREAK                : 63 64
CADENA               : 146
CAPACITY             : 169
CARACTER             : 148
CHAR                 : 154
CHARS                : 174
CLONE                : 167
COMA                 : 48 49 70 71 74 88 119 120 134
CONTAINS             : 171
CONTINUE             : 62
DECIMAL              : 145
DIF                  : 126
DIVISION             : 116
DPUNTOS              : 70 71 72 73 90 91 92 93 94 95 119 119 120 120 133 133 134 135 141 141 161 161
ELSE                 : 39 40
ENTERO               : 144
F64                  : 120 150
FN                   : 16 17 18 19
FOR                  : 59
I64                  : 119 149
ID                   : 16 17 18 19 20 31 32 59 70 71 72 73 80 81 82 83 85 90 91 92 93 94 95 134 135 136 137 138 161 162 163 164
IF                   : 38
IGUAL                : 76 79 80
IGUALI               : 125
IN                   : 59
INSERT               : 173
LCOR                 : 86 87 96 142 143 157
LEN                  : 168
LET                  : 76 77 78
LLLAV                : 21 22 31 32 44 45 68 69 131 132
LOOP                 : 57
LPAR                 : 16 17 18 19 99 99 119 120 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
MAS                  : 113
MATCH                : 43
MAYOR                : 127 159 160
MAYORI               : 129
MENOR                : 128 159 160
MENORI               : 130
MENOS                : 114 118
MOD                  : 20
MODULO               : 117
MULTIPLICACION       : 115
MUT                  : 77 91 93 94 95 95 136 137
NEW                  : 177
OR                   : 122
